
Using cuda device
Logging to ./log/discrete_masked\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0012769441 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0.000186     |
|    learning_rate        | 0.0001       |
|    loss                 | 206          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0209      |
|    value_loss           | 353          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 15          |
|    time_elapsed         | 195         |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.002639993 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | -5.54e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 100         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 16          |
|    time_elapsed         | 208         |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.006124127 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | -0.000278   |
|    learning_rate        | 0.0001      |
|    loss                 | 76.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 17          |
|    time_elapsed         | 221         |
|    total_timesteps      | 13600       |
| train/                  |             |
|    approx_kl            | 0.003736971 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | -5.61e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 154         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 18          |
|    time_elapsed         | 234         |
|    total_timesteps      | 14400       |
| train/                  |             |
|    approx_kl            | 0.010728555 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | -0.000219   |
|    learning_rate        | 0.0001      |
|    loss                 | 87.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 19          |
|    time_elapsed         | 247         |
|    total_timesteps      | 15200       |
| train/                  |             |
|    approx_kl            | 0.007772406 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | -0.000192   |
|    learning_rate        | 0.0001      |
|    loss                 | 46.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 20          |
|    time_elapsed         | 260         |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.007593189 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | -3.9e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 95.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 258         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 21         |
|    time_elapsed         | 273        |
|    total_timesteps      | 16800      |
| train/                  |            |
|    approx_kl            | 0.00896264 |
|    clip_fraction        | 0.037      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.18      |
|    explained_variance   | -7.31e-05  |
|    learning_rate        | 0.0001     |
|    loss                 | 135        |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 237        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 22          |
|    time_elapsed         | 286         |
|    total_timesteps      | 17600       |
| train/                  |             |
|    approx_kl            | 0.009202702 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | -5.6e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 160         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 23          |
|    time_elapsed         | 299         |
|    total_timesteps      | 18400       |
| train/                  |             |
|    approx_kl            | 0.009123739 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | -4.59e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 168         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 24          |
|    time_elapsed         | 312         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.020363364 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | -0.000359   |
|    learning_rate        | 0.0001      |
|    loss                 | 64.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0701     |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 25           |
|    time_elapsed         | 325          |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0125263855 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -6.81e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 172          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0679      |
|    value_loss           | 227          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 26         |
|    time_elapsed         | 338        |
|    total_timesteps      | 20800      |
| train/                  |            |
|    approx_kl            | 0.01027414 |
|    clip_fraction        | 0.0343     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.11      |
|    explained_variance   | -4.54e-05  |
|    learning_rate        | 0.0001     |
|    loss                 | 212        |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 259        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 27           |
|    time_elapsed         | 350          |
|    total_timesteps      | 21600        |
| train/                  |              |
|    approx_kl            | 0.0024933326 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 7.84e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 196          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.029       |
|    value_loss           | 435          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 28          |
|    time_elapsed         | 363         |
|    total_timesteps      | 22400       |
| train/                  |             |
|    approx_kl            | 0.011629162 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | -1.31e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 143         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 29          |
|    time_elapsed         | 376         |
|    total_timesteps      | 23200       |
| train/                  |             |
|    approx_kl            | 0.008937821 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 8.11e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 154         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 30          |
|    time_elapsed         | 390         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.009118723 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | -7.63e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 107         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 31          |
|    time_elapsed         | 403         |
|    total_timesteps      | 24800       |
| train/                  |             |
|    approx_kl            | 0.037838206 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | -7.86e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 62.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.101      |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 32          |
|    time_elapsed         | 416         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.012429964 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | -7.75e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 136         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0642     |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 33          |
|    time_elapsed         | 429         |
|    total_timesteps      | 26400       |
| train/                  |             |
|    approx_kl            | 0.028774375 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | -3.74e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 140         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0867     |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 34          |
|    time_elapsed         | 442         |
|    total_timesteps      | 27200       |
| train/                  |             |
|    approx_kl            | 0.008888227 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | -2.41e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 114         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 292         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 35          |
|    time_elapsed         | 456         |
|    total_timesteps      | 28000       |
| train/                  |             |
|    approx_kl            | 0.010621589 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | -4.12e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 82.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 36          |
|    time_elapsed         | 469         |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.034975342 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | -5.19e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 114         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0969     |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 37          |
|    time_elapsed         | 482         |
|    total_timesteps      | 29600       |
| train/                  |             |
|    approx_kl            | 0.039596166 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 99          |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.102      |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 38          |
|    time_elapsed         | 495         |
|    total_timesteps      | 30400       |
| train/                  |             |
|    approx_kl            | 0.029356303 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.000349    |
|    learning_rate        | 0.0001      |
|    loss                 | 58.3        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0921     |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 39          |
|    time_elapsed         | 508         |
|    total_timesteps      | 31200       |
| train/                  |             |
|    approx_kl            | 0.012824824 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 5.66e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 93.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0676     |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 40          |
|    time_elapsed         | 520         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.008457983 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | -0.000272   |
|    learning_rate        | 0.0001      |
|    loss                 | 145         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 289         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 41         |
|    time_elapsed         | 533        |
|    total_timesteps      | 32800      |
| train/                  |            |
|    approx_kl            | 0.02149268 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.2       |
|    explained_variance   | -0.000617  |
|    learning_rate        | 0.0001     |
|    loss                 | 53.3       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 218        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 42          |
|    time_elapsed         | 546         |
|    total_timesteps      | 33600       |
| train/                  |             |
|    approx_kl            | 0.026829965 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.00086     |
|    learning_rate        | 0.0001      |
|    loss                 | 107         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0974     |
|    value_loss           | 198         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 43         |
|    time_elapsed         | 559        |
|    total_timesteps      | 34400      |
| train/                  |            |
|    approx_kl            | 0.01497975 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.0144     |
|    learning_rate        | 0.0001     |
|    loss                 | 52.3       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 158        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 44           |
|    time_elapsed         | 572          |
|    total_timesteps      | 35200        |
| train/                  |              |
|    approx_kl            | 0.0076579545 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | -0.00401     |
|    learning_rate        | 0.0001       |
|    loss                 | 64.6         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0491      |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 45           |
|    time_elapsed         | 585          |
|    total_timesteps      | 36000        |
| train/                  |              |
|    approx_kl            | 0.0054670055 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.0164       |
|    learning_rate        | 0.0001       |
|    loss                 | 46.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0385      |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 46           |
|    time_elapsed         | 597          |
|    total_timesteps      | 36800        |
| train/                  |              |
|    approx_kl            | 0.0041915523 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | -0.0245      |
|    learning_rate        | 0.0001       |
|    loss                 | 140          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0307      |
|    value_loss           | 235          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 47           |
|    time_elapsed         | 610          |
|    total_timesteps      | 37600        |
| train/                  |              |
|    approx_kl            | 0.0037243627 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -0.0191      |
|    learning_rate        | 0.0001       |
|    loss                 | 119          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0288      |
|    value_loss           | 257          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 48          |
|    time_elapsed         | 623         |
