Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 475       |
|    iterations           | 14        |
|    time_elapsed         | 23        |
|    total_timesteps      | 11200     |
| train/                  |           |
|    approx_kl            | 0.0056534 |
|    clip_fraction        | 0.0115    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.68     |
|    explained_variance   | 0.00449   |
|    learning_rate        | 0.0001    |
|    loss                 | 32.9      |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0157   |
|    value_loss           | 57.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 15          |
|    time_elapsed         | 25          |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.006276184 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.00382     |
|    learning_rate        | 0.0001      |
|    loss                 | 26.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 54.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.31       |
|    ep_rew_mean          | -7.65      |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 16         |
|    time_elapsed         | 27         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.00719026 |
|    clip_fraction        | 0.0176     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.00258    |
|    learning_rate        | 0.0001     |
|    loss                 | 25.6       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 54.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.58       |
|    ep_rew_mean          | -7.38      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 17         |
|    time_elapsed         | 28         |
|    total_timesteps      | 13600      |
| train/                  |            |
|    approx_kl            | 0.00516258 |
|    clip_fraction        | 0.00479    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.54      |
|    explained_variance   | 0.00258    |
|    learning_rate        | 0.0001     |
|    loss                 | 20.5       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 53         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | -7.6        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 18          |
|    time_elapsed         | 30          |
|    total_timesteps      | 14400       |
| train/                  |             |
|    approx_kl            | 0.011912489 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.00282     |
|    learning_rate        | 0.0001      |
|    loss                 | 22.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.53        |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 15200       |
| train/                  |             |
|    approx_kl            | 0.005147516 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.00295     |
|    learning_rate        | 0.0001      |
|    loss                 | 26.2        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 54.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84         |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 16000        |
| train/                  |              |
|    approx_kl            | 0.0059762425 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.00147      |
|    learning_rate        | 0.0001       |
|    loss                 | 28.6         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 52.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.53       |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 21         |
|    time_elapsed         | 34         |
|    total_timesteps      | 16800      |
| train/                  |            |
|    approx_kl            | 0.00525939 |
|    clip_fraction        | 0.00713    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.48      |
|    explained_variance   | 0.00223    |
|    learning_rate        | 0.0001     |
|    loss                 | 20.4       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 50         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.99        |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 22          |
|    time_elapsed         | 36          |
|    total_timesteps      | 17600       |
| train/                  |             |
|    approx_kl            | 0.009315739 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.00197     |
|    learning_rate        | 0.0001      |
|    loss                 | 22.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.66         |
|    ep_rew_mean          | -7.28        |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 23           |
|    time_elapsed         | 38           |
|    total_timesteps      | 18400        |
| train/                  |              |
|    approx_kl            | 0.0054204287 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.00203      |
|    learning_rate        | 0.0001       |
|    loss                 | 25.9         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 50.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.76       |
|    ep_rew_mean          | -7.19      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 24         |
|    time_elapsed         | 40         |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.00586769 |
|    clip_fraction        | 0.00752    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.00167    |
|    learning_rate        | 0.0001     |
|    loss                 | 23.9       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 53.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 25          |
|    time_elapsed         | 41          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005627501 |
|    clip_fraction        | 0.00889     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.00175     |
|    learning_rate        | 0.0001      |
|    loss                 | 27.2        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 50.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | -7.36        |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 26           |
|    time_elapsed         | 43           |
|    total_timesteps      | 20800        |
| train/                  |              |
|    approx_kl            | 0.0064520184 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00115      |
|    learning_rate        | 0.0001       |
|    loss                 | 19.5         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 48.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | -7.49       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 27          |
|    time_elapsed         | 45          |
|    total_timesteps      | 21600       |
| train/                  |             |
|    approx_kl            | 0.005213065 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.00147     |
|    learning_rate        | 0.0001      |
|    loss                 | 21.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 52.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.07       |
|    ep_rew_mean          | -6.98      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 28         |
|    time_elapsed         | 46         |
|    total_timesteps      | 22400      |
| train/                  |            |
|    approx_kl            | 0.00451276 |
|    clip_fraction        | 0.00498    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.00129    |
|    learning_rate        | 0.0001     |
|    loss                 | 24.2       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 51.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67        |
|    ep_rew_mean          | -7.3        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 29          |
|    time_elapsed         | 48          |
|    total_timesteps      | 23200       |
| train/                  |             |
|    approx_kl            | 0.009435804 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.000937    |
|    learning_rate        | 0.0001      |
|    loss                 | 21.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | -7.1         |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 30           |
|    time_elapsed         | 49           |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 0.0027008082 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.00125      |
|    learning_rate        | 0.0001       |
|    loss                 | 25.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00955     |
|    value_loss           | 50.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | -7.07       |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 31          |
|    time_elapsed         | 51          |
|    total_timesteps      | 24800       |
| train/                  |             |
|    approx_kl            | 0.003982439 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.00108     |
|    learning_rate        | 0.0001      |
|    loss                 | 27.1        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 48          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | -6.88        |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 32           |
|    time_elapsed         | 53           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0070591955 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.00101      |
|    learning_rate        | 0.0001       |
|    loss                 | 23.8         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 49.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | -6.88        |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 33           |
|    time_elapsed         | 54           |
|    total_timesteps      | 26400        |
| train/                  |              |
|    approx_kl            | 0.0041846666 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.000906     |
|    learning_rate        | 0.0001       |
|    loss                 | 28.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 47.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.86         |
|    ep_rew_mean          | -7.19        |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 34           |
|    time_elapsed         | 56           |
|    total_timesteps      | 27200        |
| train/                  |              |
|    approx_kl            | 0.0074864966 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0001       |
|    loss                 | 23.2         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 47.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | -6.98        |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 35           |
|    time_elapsed         | 58           |
|    total_timesteps      | 28000        |
| train/                  |              |
|    approx_kl            | 0.0038723177 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.000826     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | -7.12       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 36          |
|    time_elapsed         | 60          |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.005182837 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.000829    |
|    learning_rate        | 0.0001      |
|    loss                 | 25.5        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 48.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.91         |
|    ep_rew_mean          | -7.1         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 37           |
|    time_elapsed         | 62           |
|    total_timesteps      | 29600        |
| train/                  |              |
|    approx_kl            | 0.0076359604 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.000594     |
|    learning_rate        | 0.0001       |
|    loss                 | 24           |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 48.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 38           |
|    time_elapsed         | 64           |
|    total_timesteps      | 30400        |
| train/                  |              |
|    approx_kl            | 0.0066707465 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.000824     |
|    learning_rate        | 0.0001       |
|    loss                 | 25.2         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 48           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.08        |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 39          |
|    time_elapsed         | 66          |
|    total_timesteps      | 31200       |
| train/                  |             |
|    approx_kl            | 0.007861398 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.000668    |
|    learning_rate        | 0.0001      |
|    loss                 | 19.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 46.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | -7.06        |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 40           |
|    time_elapsed         | 68           |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0041736467 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.000946     |
|    learning_rate        | 0.0001       |
|    loss                 | 23.9         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 47.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28         |
|    ep_rew_mean          | -6.92        |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 41           |
|    time_elapsed         | 70           |
|    total_timesteps      | 32800        |
| train/                  |              |
|    approx_kl            | 0.0059848824 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.000714     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.2         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 47.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28         |
|    ep_rew_mean          | -6.89        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 42           |
|    time_elapsed         | 72           |
|    total_timesteps      | 33600        |
| train/                  |              |
|    approx_kl            | 0.0067552794 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.000574     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.5         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 47.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.12         |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 43           |
|    time_elapsed         | 74           |
|    total_timesteps      | 34400        |
| train/                  |              |
|    approx_kl            | 0.0037997384 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.000645     |
|    learning_rate        | 0.0001       |
|    loss                 | 25.2         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 46           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.31        |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 44          |
|    time_elapsed         | 76          |
|    total_timesteps      | 35200       |
| train/                  |             |
|    approx_kl            | 0.008259988 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.000584    |
|    learning_rate        | 0.0001      |
|    loss                 | 23.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12        |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 45          |
|    time_elapsed         | 78          |
|    total_timesteps      | 36000       |
| train/                  |             |
|    approx_kl            | 0.011857975 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.000598    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.13         |
|    ep_rew_mean          | -6.91        |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 46           |
|    time_elapsed         | 80           |
|    total_timesteps      | 36800        |
| train/                  |              |
|    approx_kl            | 0.0073427954 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.000588     |
|    learning_rate        | 0.0001       |
|    loss                 | 19.4         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 45.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.37         |
|    ep_rew_mean          | -6.69        |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 47           |
|    time_elapsed         | 82           |
|    total_timesteps      | 37600        |
| train/                  |              |
|    approx_kl            | 0.0033486926 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.000457     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.6         |
