Using cpu device
Logging to ./log/test\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.18         |
|    explained_variance   | 6.7e-05       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.33e+05      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000296     |
|    value_loss           | 2.98e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 759          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 223          |
|    total_timesteps      | 3200         |
| train/                  |              |
|    approx_kl            | 3.569035e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | -7.87e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.13e+05     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 2.47e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 733           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 253           |
|    total_timesteps      | 3600          |
| train/                  |               |
|    approx_kl            | 2.0415368e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 9.41e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.86e+05      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000255     |
|    value_loss           | 3.64e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 727         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 10          |
|    time_elapsed         | 282         |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 3.15188e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 1.84e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27e+05    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000315   |
|    value_loss           | 2.63e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 709           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 11            |
|    time_elapsed         | 313           |
|    total_timesteps      | 4400          |
| train/                  |               |
|    approx_kl            | 3.0436138e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 3.58e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000314     |
|    value_loss           | 2.39e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 650           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 12            |
|    time_elapsed         | 344           |
|    total_timesteps      | 4800          |
| train/                  |               |
|    approx_kl            | 3.3669897e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.39         |
|    explained_variance   | 1.22e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.12e+05      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000325     |
|    value_loss           | 2.4e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 614           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 13            |
|    time_elapsed         | 384           |
|    total_timesteps      | 5200          |
| train/                  |               |
|    approx_kl            | 3.5709752e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.06         |
|    explained_variance   | -8.11e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.34e+05      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 2.55e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 642           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 14            |
|    time_elapsed         | 419           |
|    total_timesteps      | 5600          |
| train/                  |               |
|    approx_kl            | 3.9524295e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.3          |
|    explained_variance   | -1.2e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.09e+05      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000347     |
|    value_loss           | 2.09e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 611           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 15            |
|    time_elapsed         | 452           |
|    total_timesteps      | 6000          |
| train/                  |               |
|    approx_kl            | 2.7189446e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.13         |
|    explained_variance   | 8.05e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.27e+05      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000291     |
|    value_loss           | 2.86e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 599          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 16           |
|    time_elapsed         | 484          |
|    total_timesteps      | 6400         |
| train/                  |              |
|    approx_kl            | 6.280477e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | -2.69e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 6.05e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000449    |
|    value_loss           | 1.32e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 642           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 17            |
|    time_elapsed         | 518           |
|    total_timesteps      | 6800          |
| train/                  |               |
|    approx_kl            | 4.4902683e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.08         |
|    explained_variance   | 3.99e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 9.84e+04      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000363     |
|    value_loss           | 1.85e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 649           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 558           |
|    total_timesteps      | 7200          |
| train/                  |               |
|    approx_kl            | 1.7014746e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 1.66e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.87e+05      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000229     |
|    value_loss           | 3.64e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 657           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 19            |
|    time_elapsed         | 593           |
|    total_timesteps      | 7600          |
| train/                  |               |
|    approx_kl            | 2.4359258e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 6.74e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.45e+05      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000276     |
|    value_loss           | 2.81e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 644           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 20            |
|    time_elapsed         | 626           |
|    total_timesteps      | 8000          |
| train/                  |               |
|    approx_kl            | 3.5241504e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 4.05e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 8.9e+04       |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000345     |
|    value_loss           | 2.1e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 589           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 21            |
|    time_elapsed         | 663           |
|    total_timesteps      | 8400          |
| train/                  |               |
|    approx_kl            | 4.8990154e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.25         |
|    explained_variance   | -1.94e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.44e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00039      |
|    value_loss           | 1.61e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 561           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 22            |
|    time_elapsed         | 703           |
|    total_timesteps      | 8800          |
| train/                  |               |
|    approx_kl            | 4.3342718e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.35         |
|    explained_variance   | -2.5e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 9e+04         |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000373     |
|    value_loss           | 1.97e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 552           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 23            |
|    time_elapsed         | 740           |
|    total_timesteps      | 9200          |
| train/                  |               |
|    approx_kl            | 3.4793953e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.12         |
|    explained_variance   | -3.1e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.01e+05      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000327     |
|    value_loss           | 2.12e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 544           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 24            |
|    time_elapsed         | 777           |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 6.0397565e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | -2.25e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 6.04e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000428     |
|    value_loss           | 1.23e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 528           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 25            |
|    time_elapsed         | 808           |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 4.2990885e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.35         |
|    explained_variance   | -6.44e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 9.27e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000364     |
|    value_loss           | 1.84e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 519          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 26           |
|    time_elapsed         | 838          |
|    total_timesteps      | 10400        |
| train/                  |              |
|    approx_kl            | 4.814161e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 3.34e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.05e+05     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000374    |
|    value_loss           | 1.8e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 608           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 27            |
|    time_elapsed         | 868           |
|    total_timesteps      | 10800         |
| train/                  |               |
|    approx_kl            | 5.1618554e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.32         |
|    explained_variance   | -6.32e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 9.58e+04      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000398     |
|    value_loss           | 1.57e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 663           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 28            |
|    time_elapsed         | 904           |
|    total_timesteps      | 11200         |
| train/                  |               |
|    approx_kl            | 1.8656202e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.35         |
|    explained_variance   | 4.65e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.45e+05      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00024      |
|    value_loss           | 3.1e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 649           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 29            |
|    time_elapsed         | 942           |
|    total_timesteps      | 11600         |
| train/                  |               |
|    approx_kl            | 1.9244746e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.07         |
|    explained_variance   | 3.4e-06       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.53e+05      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000244     |
|    value_loss           | 3.23e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 661         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 975         |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 6.16445e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 7.85e+04    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000434   |
|    value_loss           | 1.41e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 601          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 31           |
|    time_elapsed         | 1012         |
|    total_timesteps      | 12400        |
| train/                  |              |
|    approx_kl            | 2.896284e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 3.4e-06      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.17e+05     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 2.4e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 542         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 32          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 3.91052e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.08e+05    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000342   |
|    value_loss           | 1.88e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 33           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 13200        |
| train/                  |              |
|    approx_kl            | 5.005212e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | -7.63e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 9.15e+04     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000394    |
|    value_loss           | 1.63e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 613           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 34            |
|    time_elapsed         | 1118          |
|    total_timesteps      | 13600         |
| train/                  |               |
|    approx_kl            | 3.3054192e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.33         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.13e+05      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000319     |
|    value_loss           | 2.32e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 636           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 35            |
|    time_elapsed         | 1149          |
|    total_timesteps      | 14000         |
| train/                  |               |
|    approx_kl            | 3.5484683e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.11         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 9.78e+04      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000325     |
|    value_loss           | 2.08e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 655           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 36            |
|    time_elapsed         | 1180          |
|    total_timesteps      | 14400         |
| train/                  |               |
|    approx_kl            | 2.8751998e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.33         |
|    explained_variance   | -1.67e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.23e+05      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.0003       |
|    value_loss           | 2.51e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 628           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 37            |
|    time_elapsed         | 1211          |
|    total_timesteps      | 14800         |
| train/                  |               |
|    approx_kl            | 2.6765176e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 5.3e-06       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.14e+05      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000286     |
|    value_loss           | 2.4e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 618           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 38            |
|    time_elapsed         | 1248          |
|    total_timesteps      | 15200         |
| train/                  |               |
|    approx_kl            | 4.3623407e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.44         |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 9.78e+04      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000371     |
|    value_loss           | 1.75e+05      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 616        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 39         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 15600      |
| train/                  |            |
|    approx_kl            | 3.2714e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.22      |
|    explained_variance   | 1.85e-06   |
|    learning_rate        | 0.0001     |
|    loss                 | 1.15e+05   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00032   |
|    value_loss           | 2.2e+05    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 610           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 40            |
|    time_elapsed         | 1315          |
|    total_timesteps      | 16000         |
| train/                  |               |
|    approx_kl            | 3.8435167e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.33         |
|    explained_variance   | -1.79e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.56e+04      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000354     |
|    value_loss           | 1.86e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 645          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 41           |
|    time_elapsed         | 1345         |
|    total_timesteps      | 16400        |
| train/                  |              |
|    approx_kl            | 2.847907e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 3.99e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27e+05     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000301    |
|    value_loss           | 2.53e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 672           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 42            |
|    time_elapsed         | 1374          |
|    total_timesteps      | 16800         |
| train/                  |               |
|    approx_kl            | 2.8761053e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.36         |
|    explained_variance   | 6.74e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.36e+05      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000299     |
|    value_loss           | 2.61e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 717          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 43           |
|    time_elapsed         | 1405         |
|    total_timesteps      | 17200        |
| train/                  |              |
|    approx_kl            | 1.844148e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 4.23e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.42e+05     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000241    |
|    value_loss           | 3.15e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 651           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 44            |
|    time_elapsed         | 1437          |
|    total_timesteps      | 17600         |
| train/                  |               |
|    approx_kl            | 2.5493662e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | 3.58e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.29e+05      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000283     |
|    value_loss           | 2.59e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 647           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 45            |
|    time_elapsed         | 1472          |
|    total_timesteps      | 18000         |
| train/                  |               |
|    approx_kl            | 3.7520658e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.27         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.67e+04      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000344     |
|    value_loss           | 1.85e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 644          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 46           |
|    time_elapsed         | 1501         |
|    total_timesteps      | 18400        |
| train/                  |              |
|    approx_kl            | 2.238796e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 5.72e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.39e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00026     |
|    value_loss           | 2.7e+05      |
------------------------------------------
