Using cuda device
Logging to ./log/cuda_1660S_test\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 53            |
|    iterations           | 8             |
|    time_elapsed         | 59            |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 3.6597355e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.16         |
|    explained_variance   | 1.01e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.06e+05      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 4.18e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -400          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 9             |
|    time_elapsed         | 67            |
|    total_timesteps      | 3600          |
| train/                  |               |
|    approx_kl            | 4.5685252e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 2.18e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.21e+05      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000366     |
|    value_loss           | 4.34e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -430          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 10            |
|    time_elapsed         | 75            |
|    total_timesteps      | 4000          |
| train/                  |               |
|    approx_kl            | 6.1375454e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | 2.01e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.07e+05      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000427     |
|    value_loss           | 4.32e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -430          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 11            |
|    time_elapsed         | 82            |
|    total_timesteps      | 4400          |
| train/                  |               |
|    approx_kl            | 3.8062637e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 3.87e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.28e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 4.3e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -420         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 12           |
|    time_elapsed         | 89           |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 7.924236e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 3.09e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.18e+05     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 4.33e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 13           |
|    time_elapsed         | 96           |
|    total_timesteps      | 5200         |
| train/                  |              |
|    approx_kl            | 4.522606e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 2.07e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.13e+05     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000363    |
|    value_loss           | 4.05e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | -390          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 14            |
|    time_elapsed         | 104           |
|    total_timesteps      | 5600          |
| train/                  |               |
|    approx_kl            | 3.8217857e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | 4.45e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.2e+05       |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000341     |
|    value_loss           | 4.29e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 15            |
|    time_elapsed         | 110           |
|    total_timesteps      | 6000          |
| train/                  |               |
|    approx_kl            | 1.1453844e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.2          |
|    explained_variance   | -4.17e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.2e+05       |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000593     |
|    value_loss           | 4.46e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 16            |
|    time_elapsed         | 118           |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 2.0932769e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | -6.91e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.95e+05      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000812     |
|    value_loss           | 3.87e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 17           |
|    time_elapsed         | 126          |
|    total_timesteps      | 6800         |
| train/                  |              |
|    approx_kl            | 5.147109e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 7.15e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03e+05     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000384    |
|    value_loss           | 4.07e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -430          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 18            |
|    time_elapsed         | 133           |
|    total_timesteps      | 7200          |
| train/                  |               |
|    approx_kl            | 1.6880739e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.36         |
|    explained_variance   | 9.24e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.04e+05      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000723     |
|    value_loss           | 4.06e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -470          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 19            |
|    time_elapsed         | 141           |
|    total_timesteps      | 7600          |
| train/                  |               |
|    approx_kl            | 1.9370216e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.18         |
|    explained_variance   | 4.55e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.9e+05       |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000232     |
|    value_loss           | 4.03e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -560         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 20           |
|    time_elapsed         | 150          |
|    total_timesteps      | 8000         |
| train/                  |              |
|    approx_kl            | 3.936778e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 2.44e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.91e+05     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 4.22e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -630          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 21            |
|    time_elapsed         | 158           |
|    total_timesteps      | 8400          |
| train/                  |               |
|    approx_kl            | 2.7344666e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.14         |
|    explained_variance   | 1.93e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.12e+05      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 4.31e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -590          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 22            |
|    time_elapsed         | 166           |
|    total_timesteps      | 8800          |
| train/                  |               |
|    approx_kl            | 2.1433354e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 2.74e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.91e+05      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000249     |
|    value_loss           | 3.79e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -590         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 23           |
|    time_elapsed         | 173          |
|    total_timesteps      | 9200         |
| train/                  |              |
|    approx_kl            | 3.210476e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 8.46e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.21e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000313    |
|    value_loss           | 4.5e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -520          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 24            |
|    time_elapsed         | 181           |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 3.7430112e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 7.99e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.14e+05      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000329     |
|    value_loss           | 4.22e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -510        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 25          |
|    time_elapsed         | 188         |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 5.89165e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 1e-05       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.02e+05    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000432   |
|    value_loss           | 3.89e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -510          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 26            |
|    time_elapsed         | 196           |
|    total_timesteps      | 10400         |
| train/                  |               |
|    approx_kl            | 3.0002815e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 1.28e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.97e+05      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000295     |
|    value_loss           | 4.15e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -530         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 27           |
|    time_elapsed         | 204          |
|    total_timesteps      | 10800        |
| train/                  |              |
|    approx_kl            | 3.521822e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 1.31e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.24e+05     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 4.51e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -450          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 28            |
|    time_elapsed         | 212           |
|    total_timesteps      | 11200         |
| train/                  |               |
|    approx_kl            | 3.9420814e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.28         |
|    explained_variance   | 3.93e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.2e+05       |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000346     |
|    value_loss           | 4.36e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -370          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 29            |
|    time_elapsed         | 221           |
|    total_timesteps      | 11600         |
| train/                  |               |
|    approx_kl            | 1.5007229e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.32         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08e+05      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000669     |
|    value_loss           | 3.87e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -400          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 30            |
|    time_elapsed         | 228           |
|    total_timesteps      | 12000         |
| train/                  |               |
|    approx_kl            | 1.3995191e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.32e+05      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000652     |
|    value_loss           | 4.49e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 31            |
|    time_elapsed         | 236           |
|    total_timesteps      | 12400         |
| train/                  |               |
|    approx_kl            | 2.4484729e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 1.34e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.93e+05      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 3.96e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -530         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 32           |
|    time_elapsed         | 244          |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 3.852183e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 5.48e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.39e+05     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 4.69e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -530         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 33           |
|    time_elapsed         | 252          |
|    total_timesteps      | 13200        |
| train/                  |              |
|    approx_kl            | 4.207379e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 4.23e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.81e+05     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000356    |
|    value_loss           | 3.93e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -460         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 34           |
|    time_elapsed         | 260          |
|    total_timesteps      | 13600        |
| train/                  |              |
|    approx_kl            | 6.015309e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 9.06e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.96e+05     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000419    |
|    value_loss           | 3.71e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | -490          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 35            |
|    time_elapsed         | 268           |
|    total_timesteps      | 14000         |
| train/                  |               |
|    approx_kl            | 6.1789376e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.18         |
|    explained_variance   | 2.15e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.9e+05       |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000434     |
|    value_loss           | 3.88e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | -540          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 36            |
|    time_elapsed         | 276           |
|    total_timesteps      | 14400         |
| train/                  |               |
|    approx_kl            | 2.8142756e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.39         |
|    explained_variance   | 2.68e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.43e+05      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000287     |
|    value_loss           | 4.6e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -600          |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 37            |
|    time_elapsed         | 284           |
|    total_timesteps      | 14800         |
| train/                  |               |
|    approx_kl            | 2.0818939e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 8.05e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.25e+05      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000252     |
|    value_loss           | 4.56e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -620          |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 38            |
|    time_elapsed         | 292           |
|    total_timesteps      | 15200         |
| train/                  |               |
|    approx_kl            | 4.8144204e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 2.92e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.15e+05      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000385     |
|    value_loss           | 4.45e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -500          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 39            |
|    time_elapsed         | 299           |
|    total_timesteps      | 15600         |
| train/                  |               |
|    approx_kl            | 3.0331364e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.27         |
|    explained_variance   | 7.51e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.95e+05      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000301     |
|    value_loss           | 4.01e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 40            |
|    time_elapsed         | 305           |
|    total_timesteps      | 16000         |
| train/                  |               |
|    approx_kl            | 1.8470844e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 3.22e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.16e+05      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000754     |
|    value_loss           | 4.51e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 41            |
|    time_elapsed         | 312           |
|    total_timesteps      | 16400         |
| train/                  |               |
|    approx_kl            | 1.9673025e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.32         |
|    explained_variance   | 1.49e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.1e+05       |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000775     |
|    value_loss           | 4.23e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -290         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 42           |
|    time_elapsed         | 319          |
|    total_timesteps      | 16800        |
| train/                  |              |
|    approx_kl            | 5.761524e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 5.54e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.66e+05     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000419    |
|    value_loss           | 3.29e+05     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 14.8           |
|    ep_rew_mean          | -340           |
| time/                   |                |
|    fps                  | 52             |
|    iterations           | 43             |
|    time_elapsed         | 325            |
|    total_timesteps      | 17200          |
| train/                  |                |
|    approx_kl            | 1.02175145e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -5.24          |
|    explained_variance   | 1.67e-06       |
|    learning_rate        | 0.0001         |
|    loss                 | 2.07e+05       |
|    n_updates            | 420            |
|    policy_gradient_loss | -0.00164       |
|    value_loss           | 4.01e+05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 44            |
|    time_elapsed         | 332           |
|    total_timesteps      | 17600         |
| train/                  |               |
|    approx_kl            | 4.8181715e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.27         |
|    explained_variance   | 4.65e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.92e+05      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000371     |
|    value_loss           | 3.78e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -390          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 45            |
|    time_elapsed         | 339           |
|    total_timesteps      | 18000         |
| train/                  |               |
|    approx_kl            | 3.7212806e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.28         |
|    explained_variance   | 3.58e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.02e+05      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000337     |
|    value_loss           | 3.93e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -440         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 46           |
|    time_elapsed         | 345          |
|    total_timesteps      | 18400        |
| train/                  |              |
|    approx_kl            | 7.268196e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.77e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000476    |
|    value_loss           | 3.91e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
