Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.030038083 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.0278      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.45        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33        |
|    ep_rew_mean          | -8.08       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.023530662 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.59        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | -7.76       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 7200        |
| train/                  |             |
|    approx_kl            | 0.024800593 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.0202      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.753       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.46       |
|    ep_rew_mean          | -7.2       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 10         |
|    time_elapsed         | 24         |
|    total_timesteps      | 8000       |
| train/                  |            |
|    approx_kl            | 0.03715545 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.0316     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.889      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 11          |
|    time_elapsed         | 27          |
|    total_timesteps      | 8800        |
| train/                  |             |
|    approx_kl            | 0.014500717 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.0799      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.856       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 12          |
|    time_elapsed         | 30          |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.010657273 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.938       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 13          |
|    time_elapsed         | 33          |
|    total_timesteps      | 10400       |
| train/                  |             |
|    approx_kl            | 0.015531431 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.565       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.41         |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 14           |
|    time_elapsed         | 36           |
|    total_timesteps      | 11200        |
| train/                  |              |
|    approx_kl            | 0.0156120695 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.829        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0263      |
|    value_loss           | 1.71         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.5        |
|    ep_rew_mean          | -7.03      |
| time/                   |            |
|    fps                  | 307        |
|    iterations           | 15         |
|    time_elapsed         | 39         |
|    total_timesteps      | 12000      |
| train/                  |            |
|    approx_kl            | 0.00977123 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.63       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 16          |
|    time_elapsed         | 41          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.012288265 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.727       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.54       |
|    ep_rew_mean          | -7.02      |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 17         |
|    time_elapsed         | 44         |
|    total_timesteps      | 13600      |
| train/                  |            |
|    approx_kl            | 0.00966846 |
|    clip_fraction        | 0.0458     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.847      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49        |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 18          |
|    time_elapsed         | 46          |
|    total_timesteps      | 14400       |
| train/                  |             |
|    approx_kl            | 0.013503404 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.58        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.54       |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 19         |
|    time_elapsed         | 49         |
|    total_timesteps      | 15200      |
| train/                  |            |
|    approx_kl            | 0.01175057 |
|    clip_fraction        | 0.0506     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.67       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.35        |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 20          |
|    time_elapsed         | 51          |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.009779133 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.524       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.56        |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 21          |
|    time_elapsed         | 54          |
|    total_timesteps      | 16800       |
| train/                  |             |
|    approx_kl            | 0.011657422 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.682       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | -6.63       |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 22          |
|    time_elapsed         | 57          |
|    total_timesteps      | 17600       |
| train/                  |             |
|    approx_kl            | 0.012292223 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.809       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | -6.56       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 23          |
|    time_elapsed         | 59          |
|    total_timesteps      | 18400       |
| train/                  |             |
|    approx_kl            | 0.011231763 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.57        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.92        |
|    ep_rew_mean          | -6.43       |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 24          |
|    time_elapsed         | 62          |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.012740515 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.954       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.56        |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 25          |
|    time_elapsed         | 65          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.007531634 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.72        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7         |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 26          |
|    time_elapsed         | 67          |
|    total_timesteps      | 20800       |
| train/                  |             |
|    approx_kl            | 0.009705158 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.73        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 27          |
|    time_elapsed         | 70          |
|    total_timesteps      | 21600       |
| train/                  |             |
|    approx_kl            | 0.012253044 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.772       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | -6.36       |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 28          |
|    time_elapsed         | 73          |
|    total_timesteps      | 22400       |
| train/                  |             |
|    approx_kl            | 0.009639069 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.75        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.82         |
|    ep_rew_mean          | -6.49        |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 29           |
|    time_elapsed         | 75           |
|    total_timesteps      | 23200        |
| train/                  |              |
|    approx_kl            | 0.0080085555 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.458        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | -6.45       |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 30          |
|    time_elapsed         | 78          |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.010551063 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.497       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | -6.26        |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 31           |
|    time_elapsed         | 81           |
|    total_timesteps      | 24800        |
| train/                  |              |
|    approx_kl            | 0.0110454755 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.345        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97        |
|    ep_rew_mean          | -6.32       |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 32          |
|    time_elapsed         | 83          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.010591894 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.725       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.12       |
|    ep_rew_mean          | -6.19      |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 33         |
|    time_elapsed         | 86         |
|    total_timesteps      | 26400      |
| train/                  |            |
|    approx_kl            | 0.01053156 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.753      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 1.77       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.22         |
|    ep_rew_mean          | -6.01        |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 34           |
|    time_elapsed         | 88           |
|    total_timesteps      | 27200        |
| train/                  |              |
|    approx_kl            | 0.0066301497 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.665        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 1.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.46         |
|    ep_rew_mean          | -5.9         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 35           |
|    time_elapsed         | 91           |
|    total_timesteps      | 28000        |
| train/                  |              |
|    approx_kl            | 0.0069026197 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.814        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.36        |
|    ep_rew_mean          | -5.97       |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 36          |
|    time_elapsed         | 94          |
|    total_timesteps      | 28800       |
| train/                  |             |
|    approx_kl            | 0.008960833 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.657       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27        |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 37          |
|    time_elapsed         | 96          |
|    total_timesteps      | 29600       |
| train/                  |             |
|    approx_kl            | 0.010288442 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.959       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98        |
|    ep_rew_mean          | -6.25       |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 38          |
|    time_elapsed         | 99          |
|    total_timesteps      | 30400       |
| train/                  |             |
|    approx_kl            | 0.011702745 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.806       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.41        |
|    ep_rew_mean          | -5.85       |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 39          |
|    time_elapsed         | 102         |
|    total_timesteps      | 31200       |
| train/                  |             |
|    approx_kl            | 0.008459607 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.654       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.46        |
|    ep_rew_mean          | -5.82       |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 40          |
|    time_elapsed         | 105         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.009977766 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.423       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2         |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 41          |
|    time_elapsed         | 107         |
|    total_timesteps      | 32800       |
| train/                  |             |
|    approx_kl            | 0.008104268 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.374       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.78         |
|    ep_rew_mean          | -5.51        |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 42           |
|    time_elapsed         | 110          |
|    total_timesteps      | 33600        |
| train/                  |              |
|    approx_kl            | 0.0066675046 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.4          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0172      |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.68        |
|    ep_rew_mean          | -5.57       |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 43          |
|    time_elapsed         | 113         |
|    total_timesteps      | 34400       |
| train/                  |             |
|    approx_kl            | 0.005880104 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.587       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.77        |
|    ep_rew_mean          | -5.5        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 44          |
|    time_elapsed         | 115         |
|    total_timesteps      | 35200       |
| train/                  |             |
|    approx_kl            | 0.009687638 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0001      |
|    loss                 | 0.568       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.55         |
|    ep_rew_mean          | -5.67        |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 45           |
|    time_elapsed         | 118          |
|    total_timesteps      | 36000        |
| train/                  |              |
|    approx_kl            | 0.0132817775 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.406        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 46           |
|    time_elapsed         | 121          |
|    total_timesteps      | 36800        |
| train/                  |              |
|    approx_kl            | 0.0063172188 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.611        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.71        |
|    ep_rew_mean          | -5.51       |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 47          |
|    time_elapsed         | 123         |
|    total_timesteps      | 37600       |
| train/                  |             |
|    approx_kl            | 0.006419075 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.73        |
